"channel_url","channel_number"
"https://youtube.com/channel/UC-4e8tdITJJ3RK2W39kNzYQ","0000109"
"https://youtube.com/channel/UC-E4j3s_4ndBM-H0Eyy_-tA","0000058"
"https://youtube.com/channel/UC-Lh_OjlgWtjm9NUJpZbzNg","0000226"
"https://youtube.com/channel/UC-Nnu2-eKA0aRYrCSx3kHDQ","0000288"
"https://youtube.com/channel/UC-RxXi2Xws6Uk22vp-sLbGA","0000018"
"https://youtube.com/channel/UC-SJ6nODDmufqBzPBwCvYvQ","0000146"
"https://youtube.com/channel/UC-aKKFSQD_LTG8JPLpmWEwg","0000059"
"https://youtube.com/channel/UC-tMVs50YQPuBXDx07dXvpg","0000091"
"https://youtube.com/channel/UC01cT8kXmbVH6-mzwaa2qIQ","0000115"
"https://youtube.com/channel/UC0KIg5JSgkhJBEZFXCGG_QQ","0000118"
"https://youtube.com/channel/UC0QHWhjbe5fGJEPz3sVb6nw","0000232"
"https://youtube.com/channel/UC0axvUjJlrYIAl4cp__m75A","0000083"
"https://youtube.com/channel/UC0p5jTq6Xx_DosDFxVXnWaQ","0000309"
"https://youtube.com/channel/UC0symivYQ1qnUTjeaoQdArQ","0000314"
"https://youtube.com/channel/UC0tV9r3qBnSy5wyVbNt97jw","0000245"
"https://youtube.com/channel/UC0v-tlzsn0QZwJnkiaUSJVQ","0000246"
"https://youtube.com/channel/UC0z7sHCIrLiPvpfS6AlGsbA","0000448"
"https://youtube.com/channel/UC143rdZ_8_PJwiFlf2uZa_w","0000037"
"https://youtube.com/channel/UC16niRr50-MSBwiO3YDb3RA","0000084"
"https://youtube.com/channel/UC1_PpwVGlUVHmUxubW8BucQ","0000136"
"https://youtube.com/channel/UC1wS-TlaiH1YcoJ7l8fKX2g","0000177"
"https://youtube.com/channel/UC1xMoLlrv0DJ3hcBo914a2Q","0000400"
"https://youtube.com/channel/UC1yBKRuGpC1tSM73A0ZjYjQ","0000188"
"https://youtube.com/channel/UC1ynPlnWVDNRYMs4qwl8M_Q","0000199"
"https://youtube.com/channel/UC2B1EzNuJU533nt0SmJr8jw","0000186"
"https://youtube.com/channel/UC2E-swgLpIuQk1gdjAvk90Q","0000193"
"https://youtube.com/channel/UC2_iixpph2ZgUf0AqAQG66w","0000380"
"https://youtube.com/channel/UC34-P7S0kSvWEDyISFcxZeQ","0000274"
"https://youtube.com/channel/UC37D-JTE7-V-L-VIrxzzZpQ","0000355"
"https://youtube.com/channel/UC39ivtUXgUlPJ97My32_3Rw","0000312"
"https://youtube.com/channel/UC3VPTwpwcsz_A9YfSkNLqYw","0000132"
"https://youtube.com/channel/UC3_AQayzFC9nNItAAh7CPJg","0000134"
"https://youtube.com/channel/UC3cHCql5QSadmBBLTq4Nvhg","0000045"
"https://youtube.com/channel/UC3w193M5tYPJqF0Hi-7U-2g","0000362"
"https://youtube.com/channel/UC3wGP7DWOfOByCmtwDpq11A","0000055"
"https://youtube.com/channel/UC4cFDnQuoxBqHbxoQAnwMdA","0000027"
"https://youtube.com/channel/UC5AVrL4ryKhR1Vi0HxdgP2Q","0000300"
"https://youtube.com/channel/UC5cawjtPXZYwTT49r6VSRug","0000447"
"https://youtube.com/channel/UC6EyD09YAae38tfAmm383Tg","0000261"
"https://youtube.com/channel/UC6HLBmd3bwKWmVjq_JEuSuA","0000008"
"https://youtube.com/channel/UC6UKZnmxWlAaM1tG_R0v11A","0000410"
"https://youtube.com/channel/UC72nbKQLSDyiSARhg0Ywj4w","0000219"
"https://youtube.com/channel/UC754JlOq5iuuWkvCEHunT_w","0000233"
"https://youtube.com/channel/UC7HAzXWJi2EgqMuBlpJ22iQ","0000339"
"https://youtube.com/channel/UC7pwKgT701GCDYPmxeSn0yg","0000096"
"https://youtube.com/channel/UC7tKT8zxitjTwgrhtOlxWbQ","0000124"
"https://youtube.com/channel/UC7xdLQYOpbYuLpAfGwLN6Kw","0000341"
"https://youtube.com/channel/UC8Tm7Xuz8QekHzjsDxgFNnw","0000409"
"https://youtube.com/channel/UC8cnELKAAVZbxU287KDBQ7g","0000007"
"https://youtube.com/channel/UC8cxoTk9M0HdZB3gyJNjEtw","0000217"
"https://youtube.com/channel/UC8fQzKHIhSoZeSq3bwQx4mw","0000054"
"https://youtube.com/channel/UC8wXC0ZCfGt3HaVLy_fdTQw","0000421"
"https://youtube.com/channel/UC99YfOOPgBmMk09A0tf_AgA","0000401"
"https://youtube.com/channel/UC9WQRw8jgJhag-vkDNTDMRg","0000443"
"https://youtube.com/channel/UC9bMcW0MFzOAgfQ-7et47zw","0000086"
"https://youtube.com/channel/UC9k-yiEpRHMNVOnOi_aQK8w","0000397"
"https://youtube.com/channel/UC9l1k7xruHwz3xOiyHuKhDg","0000169"
"https://youtube.com/channel/UC9uD-W5zQHQuAVT2GdcLCvg","0000273"
"https://youtube.com/channel/UCATNzbTbfeoMhNonZGZmrhA","0000277"
"https://youtube.com/channel/UCAuUUnT6oDeKwE6v1NGQxug","0000442"
"https://youtube.com/channel/UCB_3W3v9fV_3Y_g5dmcOlAw","0000434"
"https://youtube.com/channel/UCBh_GM0xQZQRKSU0ZiVbqdg","0000372"
"https://youtube.com/channel/UCBi2mrWuNuyYy4gbM6fU18Q","0000432"
"https://youtube.com/channel/UCBu0KdNokE4MqdkacvH37_A","0000025"
"https://youtube.com/channel/UCC552Sd-3nyi_tk2BudLUzA","0000117"
"https://youtube.com/channel/UCC6hkxgLOZm6vEiJO_1TT3Q","0000389"
"https://youtube.com/channel/UCCckv4ZchdAYVdm5w4vYq6g","0000311"
"https://youtube.com/channel/UCCj956IF62FbT7Gouszaj9w","0000072"
"https://youtube.com/channel/UCClLojwbFUcz7hroZBuJYUA","0000223"
"https://youtube.com/channel/UCCmOaTvgrw_c1VWHqweMXhQ","0000004"
"https://youtube.com/channel/UCCoR1uMn6lztRmoc7EmUFiQ","0000050"
"https://youtube.com/channel/UCCwmwAUaTQcHNLjEBwkXGLA","0000398"
"https://youtube.com/channel/UCDDlENhQJEyOQS3ZVH65kzg","0000148"
"https://youtube.com/channel/UCDKUsnmc-U81pi98VOm_f4A","0000265"
"https://youtube.com/channel/UCDQ90RYvRXgKGtK8B282B3w","0000100"
"https://youtube.com/channel/UCDSsgi084jV71xfRrXIOTeg","0000316"
"https://youtube.com/channel/UCDc0y8drGNLyPphDEWSR3eQ","0000103"
"https://youtube.com/channel/UCDqchFCm3HNLAob6OpsLWLw","0000446"
"https://youtube.com/channel/UCDxegpGzdcbkRyHgItPrcmA","0000046"
"https://youtube.com/channel/UCEUzL21uz35GrsS_XgnDAwg","0000364"
"https://youtube.com/channel/UCEV2XhKJm-azknSVB7Sbyow","0000286"
"https://youtube.com/channel/UCEVxJBUpXhAIqhXpJcWH99A","0000371"
"https://youtube.com/channel/UCEYQ_9JVn9FPpn_lkRLLelg","0000129"
"https://youtube.com/channel/UCEwEYnO7yey-oBzyNu-AauQ","0000063"
"https://youtube.com/channel/UCExlufi9hrbtq5sM_VtwNRA","0000292"
"https://youtube.com/channel/UCF4LEacx9sDvAbEJnlaJfKQ","0000005"
"https://youtube.com/channel/UCFjf-pT2E617uwD6vCDQ-ww","0000354"
"https://youtube.com/channel/UCFlAikIiOWEQUvEVMWHuroQ","0000244"
"https://youtube.com/channel/UCFyRz1N_T-rnSkbaAH_TFAw","0000190"
"https://youtube.com/channel/UCG-iSMVtWbbwDDXgXXypARQ","0000012"
"https://youtube.com/channel/UCG0JobEI68HpE43yiQ0dyUA","0000340"
"https://youtube.com/channel/UCGDU6IRhDFkD-daqQE8KqfQ","0000066"
"https://youtube.com/channel/UCGblQyc4NfpsQ2hLMUYRqZg","0000387"
"https://youtube.com/channel/UCGlWDqOhHtUeVhk1entUQOw","0000241"
"https://youtube.com/channel/UCGlnqQVh8lQKyIM7lvdAcqw","0000393"
"https://youtube.com/channel/UCGwKEoWD8nGLiNWgsrzT5-Q","0000290"
"https://youtube.com/channel/UCH1oRy1dINbMVp3UFWrKP0w","0000041"
"https://youtube.com/channel/UCHI_pOZyhxbf3Iwwh6AHW7A","0000407"
"https://youtube.com/channel/UCHLxd9CFzIt813EUIxAdPAQ","0000209"
"https://youtube.com/channel/UCHOgtQ7wm3e_fdPPZnkkzYA","0000388"
"https://youtube.com/channel/UCHP9uJm_6_qN3yIEnim7PLQ","0000089"
"https://youtube.com/channel/UCHuJbHaouCTciR7Ga1ZRTGg","0000043"
"https://youtube.com/channel/UCIUscWXS0R_ZpAshY1OJCRQ","0000154"
"https://youtube.com/channel/UCIZsFfi6PHanEaxNs7qchjQ","0000026"
"https://youtube.com/channel/UCIhyFTv9atw0J376__FazEQ","0000243"
"https://youtube.com/channel/UCJiVL5HXZrkUo346wNow5TQ","0000224"
"https://youtube.com/channel/UCJmSX7ghommK3pwMLGNUvPA","0000386"
"https://youtube.com/channel/UCJoevwt_BlGrHZfq5NSPMKA","0000151"
"https://youtube.com/channel/UCK6Haw7IYXjmyRH7EyJcOUA","0000081"
"https://youtube.com/channel/UCKBglnzX51P42TFA03wmLWg","0000173"
"https://youtube.com/channel/UCK_Jl1TAsI2dvH_ewDJnDuA","0000040"
"https://youtube.com/channel/UCKb6MDRAgNaZlY8Vt9Z2aRA","0000141"
"https://youtube.com/channel/UCKjU3KzdbJE1EFcHVqXC3_g","0000256"
"https://youtube.com/channel/UCL-yKZ_kCuKBHyeRfePpvuw","0000221"
"https://youtube.com/channel/UCLEWsjO8ixGVNrLA-TBPqjw","0000077"
"https://youtube.com/channel/UCLv7Gzc3VTO6ggFlXY0sOyw","0000258"
"https://youtube.com/channel/UCML-NzwqPMfCnabqHS7rWIQ","0000328"
"https://youtube.com/channel/UCMZ_9w3kQ3sNUcAdS3ryAgA","0000171"
"https://youtube.com/channel/UCMla9EyQDlPXUBsWOwmMqZg","0000080"
"https://youtube.com/channel/UCNHRcRQzdrx2_5wFJYdVaWw","0000428"
"https://youtube.com/channel/UCNIuS6vFNdRynVtnppx0sjA","0000078"
"https://youtube.com/channel/UCNJD3acUsLhJAuF3s2vmZzw","0000137"
"https://youtube.com/channel/UCNZyLULUQBp5e9Q1cKtvk6Q","0000051"
"https://youtube.com/channel/UCNc0bRpfrHytNe_Nk6jlQjw","0000009"
"https://youtube.com/channel/UCNjDofziwuV2ffxv9p258-w","0000403"
"https://youtube.com/channel/UCNp1VftbsPmcSt-zgUTAaNA","0000140"
"https://youtube.com/channel/UCO6kzQ-7wcG0x8W5LpBA9RQ","0000060"
"https://youtube.com/channel/UCO9pdiN8S3K13CCqhgyL-YA","0000424"
"https://youtube.com/channel/UCO9ugWO6L7Rfk7UxiA_nLdw","0000000"
"https://youtube.com/channel/UCOe42DUxnwrIIpQ51s_W0kw","0000211"
"https://youtube.com/channel/UCOebKgmDjF7i6OsLAlJKX1g","0000020"
"https://youtube.com/channel/UCOgmDcdNR0zd0QrxNFzNCZQ","0000049"
"https://youtube.com/channel/UCOmcA3f_RrH6b9NmcNa4tdg","0000423"
"https://youtube.com/channel/UCOzWn948D9YO41K3G7vl_Zg","0000197"
"https://youtube.com/channel/UCP8W-ZBjIMXOwrbrwOE3wIQ","0000413"
"https://youtube.com/channel/UCPK-tIF2tVaYF65psGn8Dlg","0000269"
"https://youtube.com/channel/UCPVoB13ziHcg-ummWqZYhAQ","0000329"
"https://youtube.com/channel/UCPel__pm2shh31Hkugq5wGg","0000231"
"https://youtube.com/channel/UCPjgzQgWuPsrYDSuP_CENOw","0000310"
"https://youtube.com/channel/UCQ5B5gP6NtGK_q9MRjojEIQ","0000048"
"https://youtube.com/channel/UCQ944pQs7iCs7YHeFFUm6Tg","0000068"
"https://youtube.com/channel/UCQJChzOjillOSuQMMDoFaDA","0000346"
"https://youtube.com/channel/UCQTGeuKyBoeuACSfrgj9VQw","0000415"
"https://youtube.com/channel/UCR8QQsG6IGkRzoA8iOt44VQ","0000392"
"https://youtube.com/channel/UCRAxVOVt3sasdcxW343eg_A","0000262"
"https://youtube.com/channel/UCRWUvi6oNMmf85VsztptdoA","0000353"
"https://youtube.com/channel/UCRdlFyuK4Myn-g43-kkKvUA","0000006"
"https://youtube.com/channel/UCRfg0SWjIHm_h95e4V8X5og","0000017"
"https://youtube.com/channel/UCRic_79iJ1woOtH6YPZB0nQ","0000331"
"https://youtube.com/channel/UCRnh6-EGR6pPLRe61VLNYvg","0000105"
"https://youtube.com/channel/UCS6vEhlkG--ARfBv2-JR9iw","0000062"
"https://youtube.com/channel/UCS70fIZuuA2s1SQGifFyO8w","0000394"
"https://youtube.com/channel/UCS8Dx-o24NSjOZXPGSoiN9Q","0000200"
"https://youtube.com/channel/UCSUf5_EPEfl4zlBKZHkZdmw","0000422"
"https://youtube.com/channel/UCSWTw826NII8VSGheGvtEPA","0000011"
"https://youtube.com/channel/UCShPX44-EC3HtvKohu3Ws4A","0000057"
"https://youtube.com/channel/UCT9-kiDrSCd1RDq1SJzlvqg","0000088"
"https://youtube.com/channel/UCTi--owCnkGmOBl5MnTyXag","0000280"
"https://youtube.com/channel/UCTi3mRHhtqqrz5rXgw0F3mw","0000323"
"https://youtube.com/channel/UCTjprFfNlUJKilsYiO1FRTg","0000034"
"https://youtube.com/channel/UCUrO2c4pFUqcev4obUoaSFg","0000289"
"https://youtube.com/channel/UCUt32KF-vI9UBnccJje_bbQ","0000418"
"https://youtube.com/channel/UCVFAyLVe5v3UsfCixqsWqGw","0000161"
"https://youtube.com/channel/UCVSNOxehfALut52NbkfRBaA","0000363"
"https://youtube.com/channel/UCVgO39Bk5sMo66-6o6Spn6Q","0000111"
"https://youtube.com/channel/UCVmnOmcXgvLoNWr2u7WIlAg","0000158"
"https://youtube.com/channel/UCVnStdrTL_XNRWUbeBxAc9A","0000035"
"https://youtube.com/channel/UCVomrZ8pmDHjBiLmcqH3FYA","0000065"
"https://youtube.com/channel/UCWENB1OaGA9402PKzEVl0ow","0000439"
"https://youtube.com/channel/UCWLCBZvw0YKHbBBk29uNr_Q","0000347"
"https://youtube.com/channel/UCWSThRb-3ovlhq0M7-HmKBQ","0000010"
"https://youtube.com/channel/UCWWd_hIT_1CShIx1gptruEw","0000275"
"https://youtube.com/channel/UCWZVuyXKMhEiBZgioFYwZBg","0000299"
"https://youtube.com/channel/UCWbY7sXu_NH30gGkHJtz_mw","0000113"
"https://youtube.com/channel/UCWejKd0MNAXn9JvCwXw0YZw","0000319"
"https://youtube.com/channel/UCWljxewHlJE3M7U_6_zFNyA","0000093"
"https://youtube.com/channel/UCWzv76xXt8QmSvatFRr6OoA","0000110"
"https://youtube.com/channel/UCX0nfKiyBiAgFq_8QBuQW-Q","0000435"
"https://youtube.com/channel/UCX9O7iJumYyptL89Vx8LR-w","0000015"
"https://youtube.com/channel/UCX9cOoiG3SfzXJlUaSVg5hg","0000313"
"https://youtube.com/channel/UCXGATLH27RTWPcbnqKESE6Q","0000230"
"https://youtube.com/channel/UCXWQSBqzYoGd8OngoIIfSNQ","0000126"
"https://youtube.com/channel/UCXZ2pB2zDX8vT8tBI8hWZDw","0000267"
"https://youtube.com/channel/UCXkWsAbxTX50MSQfcRBWXog","0000090"
"https://youtube.com/channel/UCYLR1ghzYNyvfjw78raCuxA","0000036"
"https://youtube.com/channel/UCYWIEbibRcZav6xMLo9qWWw","0000253"
"https://youtube.com/channel/UCYaGXLo_tI1IpJZRxZh0igg","0000159"
"https://youtube.com/channel/UCYgo03o8yMb89BR-wXKAg0A","0000082"
"https://youtube.com/channel/UCZ4p4AjF8kmxZOW5Zo73LDw","0000002"
"https://youtube.com/channel/UCZII2-pYouhc81JtJ9zShEw","0000052"
"https://youtube.com/channel/UCZWlSUNDvCCS1hBiXV0zKcA","0000222"
"https://youtube.com/channel/UCZYTClx2T1of7BRZ86-8fow","0000022"
"https://youtube.com/channel/UCZaT_X_mc0BI-djXOlfhqWQ","0000419"
"https://youtube.com/channel/UCZgsHcfLjLsCCr5w--Vgj6g","0000450"
"https://youtube.com/channel/UCZvKk23rJDLXSHnBLdZuyrQ","0000053"
"https://youtube.com/channel/UC_LSdDCCezOx71YIfR8BsrA","0000079"
"https://youtube.com/channel/UC_ZACSiA0Pm6tcYIrw86akA","0000047"
"https://youtube.com/channel/UC_fdqGLHPdlgqVRKSQX19UA","0000097"
"https://youtube.com/channel/UC_rUw0cZpMW6AAO4b_EOL5g","0000433"
"https://youtube.com/channel/UCa-bX3gZC3YnCThlGM5d38Q","0000272"
"https://youtube.com/channel/UCaJohPw66wXyHKTiHRkHzIw","0000099"
"https://youtube.com/channel/UCabaQPYxxKepWUsEVQMT4Kw","0000373"
"https://youtube.com/channel/UCaclL8yAVeKMnUR-jF9YWoA","0000351"
"https://youtube.com/channel/UCaj1feEHBiI8srbkN40UF5g","0000383"
"https://youtube.com/channel/UCanYz-Sp1T9vAJsmOlJPovQ","0000019"
"https://youtube.com/channel/UCayu0UJJEV8m_bmU5vkgR_A","0000174"
"https://youtube.com/channel/UCbEBHh_I4pn0AKtZbMZs8AA","0000411"
"https://youtube.com/channel/UCb_JYhqnSdEejiznUm3XNqQ","0000107"
"https://youtube.com/channel/UCc8cHxAZ3jwWkrrDyaLwDUw","0000087"
"https://youtube.com/channel/UCcVxsFOMs75fuVGDYAQ2JEQ","0000412"
"https://youtube.com/channel/UCccGO61eZygnOLxERqUrjKA","0000402"
"https://youtube.com/channel/UCcrTWhrgTXBlEb41uUM253g","0000003"
"https://youtube.com/channel/UCcyq283he07B7_KUX07mmtA","0000172"
"https://youtube.com/channel/UCdV33WWUUx39lTEX2ew9g7g","0000095"
"https://youtube.com/channel/UCdZmX-f3TDaRhnhM4KLM4SQ","0000278"
"https://youtube.com/channel/UCdbiog6OhQS_prjNkgR6cAw","0000375"
"https://youtube.com/channel/UCde8Trd6_eL5jPOXIahRgYQ","0000252"
"https://youtube.com/channel/UCdqeR3EmZLb97chZ6I3wxEw","0000150"
"https://youtube.com/channel/UCeY0bbntWzzVIaj2z3QigXg","0000237"
"https://youtube.com/channel/UCe_Fx4EZAgKjDz0aQ_Y7hSA","0000336"
"https://youtube.com/channel/UCefnd-xkl95_wsIIAe2Fmaw","0000438"
"https://youtube.com/channel/UCfCxW5nrFTvr-DVzhg2w7cg","0000318"
"https://youtube.com/channel/UCfK13n7P6JUIKMrI2DtUzkA","0000368"
"https://youtube.com/channel/UCfQnQ1JL2E_T0kuXrE9oFyA","0000061"
"https://youtube.com/channel/UCfXHx9qyqeB3ezHQnHk8zXA","0000284"
"https://youtube.com/channel/UCfXI3c8AWF3smkqRM2Iiaxw","0000440"
"https://youtube.com/channel/UCfcvCv80Ke6DrSvglaeog_w","0000436"
"https://youtube.com/channel/UCfh1vdYBBJbCul4ez_XISXw","0000291"
"https://youtube.com/channel/UCfmwCI6xnGWRw2wjkWIjhfg","0000001"
"https://youtube.com/channel/UCfovTb48BqxOWaZmJNqriHg","0000338"
"https://youtube.com/channel/UCftwRNsjfRo08xYE31tkiyw","0000254"
"https://youtube.com/channel/UCfzyjJzmiqIINIz9uR4gfeg","0000260"
"https://youtube.com/channel/UCgPR3trFb_fZbRADdcsMbfQ","0000120"
"https://youtube.com/channel/UCgZd5ygXFoQry9KDGlddSBg","0000247"
"https://youtube.com/channel/UCgfbXuWeYy6CYEcOL33EpWQ","0000170"
"https://youtube.com/channel/UCgs9VLWRTfJ1KZslze0RJbQ","0000304"
"https://youtube.com/channel/UCh6I_7Us-r4FjT2Y8_u_TAA","0000044"
"https://youtube.com/channel/UCh6KFtW4a4Ozr81GI1cxaBQ","0000023"
"https://youtube.com/channel/UChBNcY-Ssv1jcmxXpBzHICw","0000282"
"https://youtube.com/channel/UChDKyKQ59fYz3JO2fl0Z6sg","0000270"
"https://youtube.com/channel/UChFsYLqPUyLiZnfRog6wiZA","0000379"
"https://youtube.com/channel/UChQ-Kw7q8MuUFZrL00jJ3Tw","0000425"
"https://youtube.com/channel/UChbLQf0sdE2qYleWkvOvlgQ","0000198"
"https://youtube.com/channel/UChbYn187BlBxq5LfGqZSv_A","0000285"
"https://youtube.com/channel/UChrhpjHMvCoJQtXPs17BAQA","0000378"
"https://youtube.com/channel/UCi7Zk9baY1tvdlgxIML8MXg","0000029"
"https://youtube.com/channel/UCiDJRJcyKvztMi_j1btSG4Q","0000345"
"https://youtube.com/channel/UCic3eiFySc8uL2WllMYSemg","0000234"
"https://youtube.com/channel/UCiwVX0b_ggvTzJOz3KUGOxg","0000123"
"https://youtube.com/channel/UCj6E2CB1nRR2Upkzq86K6NA","0000235"
"https://youtube.com/channel/UCj7wKsOBhRD9Jy4yahkMRMw","0000106"
"https://youtube.com/channel/UCj833kJHxjwfV1sGagLK6kw","0000255"
"https://youtube.com/channel/UCjH0RBT-7QhpSgLFnPLgD0Q","0000128"
"https://youtube.com/channel/UCkH1uDkyuO9sVjSqdqBygOg","0000130"
"https://youtube.com/channel/UCkJ9zsR776QqBQRxXA2_8tA","0000238"
"https://youtube.com/channel/UCkWu5WFf4EYsiV0zepVJ_ww","0000377"
"https://youtube.com/channel/UCk_3-WeMBcnZmOPfcOBzqrg","0000335"
"https://youtube.com/channel/UCka5AHr2BQsM53m-VI8lUOw","0000399"
"https://youtube.com/channel/UCkhxWF5CTMUgxneqAFP96LQ","0000125"
"https://youtube.com/channel/UCl1Q_gP3Zj9RLBDg-NW61rw","0000268"
"https://youtube.com/channel/UClGFphK0Wi0BGcL-cVXZ7dw","0000305"
"https://youtube.com/channel/UClduUnSHuTt4ny5I4aas2aw","0000021"
"https://youtube.com/channel/UClyQ1kVOHeu1qSPl7vAqMyA","0000073"
"https://youtube.com/channel/UClzwyrg7Wv3LxObo9R1fV9A","0000430"
"https://youtube.com/channel/UCm-3ZyCwCvM-p1PC9aM3Tfg","0000013"
"https://youtube.com/channel/UCmC77A6pgX9MOr8d9lprCRQ","0000157"
"https://youtube.com/channel/UCmEnDJfwzlfVZyDdIznoiww","0000098"
"https://youtube.com/channel/UCmM5RfPICzDDmjtKXZkZ_5A","0000033"
"https://youtube.com/channel/UCmSPDMxfLphFJlZirsHbP0A","0000028"
"https://youtube.com/channel/UCmh7afBz-uWwOSSNTqUBAhg","0000092"
"https://youtube.com/channel/UCn3zVZvx876xjE7RcZjIpkg","0000181"
"https://youtube.com/channel/UCn8zNIfYAQNdrFRrr8oibKw","0000064"
"https://youtube.com/channel/UCnSeyhv-h67XvXidTqB1dnQ","0000350"
"https://youtube.com/channel/UCnzGgVOWWI_YH485BarGACw","0000429"
"https://youtube.com/channel/UCo7wg51AMdcnMj2slikt1Sw","0000165"
"https://youtube.com/channel/UCo9H0-J-x8F09Vd6Pnqd3xw","0000225"
"https://youtube.com/channel/UCoFX8yfaEwXNEu3HgLdfomQ","0000070"
"https://youtube.com/channel/UCoPveCWw1wfDLok-91DPrhg","0000445"
"https://youtube.com/channel/UCobm38C7IV6DnxypPcTeMhQ","0000279"
"https://youtube.com/channel/UCohZMReM1dQ5BMeYOlr71mA","0000333"
"https://youtube.com/channel/UCoyr1qnpS_OjtxqmGhxcgGg","0000367"
"https://youtube.com/channel/UCp1KrVaZDZ7BOI_QBuTWWmg","0000014"
"https://youtube.com/channel/UCphTF9wHwhCt-BzIq-s4V-g","0000178"
"https://youtube.com/channel/UCpkg3yQRJQMFadIZNWGLK1Q","0000334"
"https://youtube.com/channel/UCq83awFzy2TA6Bcs3y837HA","0000196"
"https://youtube.com/channel/UCqJC83C4f2NmvHYRcMNDv8Q","0000147"
"https://youtube.com/channel/UCqVEHtQoXHmUCfJ-9smpTSg","0000114"
"https://youtube.com/channel/UCqVnkns6Gf3W7J9zWZE4EqA","0000381"
"https://youtube.com/channel/UCqZo9rGtaygOiGJmrrlxr1w","0000016"
"https://youtube.com/channel/UCqtuBEk6FnFnA7MP4gdkuJg","0000038"
"https://youtube.com/channel/UCqw_fKIPHUsREPH0SD6uCvw","0000160"
"https://youtube.com/channel/UCqwkYA4qyEM8A7IlAc3mrqQ","0000306"
"https://youtube.com/channel/UCr4X4IlA5lFJBk-Y-kL3LsA","0000139"
"https://youtube.com/channel/UCrnCSQJB4c1_rOKJRzSZemg","0000067"
"https://youtube.com/channel/UCrp_UI8XtuYfpiqluWLD7Lw","0000121"
"https://youtube.com/channel/UCs-6Eavua51rotGOp_vhchA","0000298"
"https://youtube.com/channel/UCsBofq-Ba-plQy7T8GkqHhg","0000337"
"https://youtube.com/channel/UCsD-Qms-AkXDrsU962OicLw","0000184"
"https://youtube.com/channel/UCsEukrAd64fqA7FjwkmZ_Dw","0000163"
"https://youtube.com/channel/UCsKQmGE6lzp9Ehf5dliFGxg","0000208"
"https://youtube.com/channel/UCsT0YIqwnpJCM-mx7-gSA4Q","0000138"
"https://youtube.com/channel/UCskTqJ_RuEP_4yK9IzwfZYA","0000307"
"https://youtube.com/channel/UCsyLWT0_aBLQOjJx5n7O2fg","0000076"
"https://youtube.com/channel/UCt3g1ExaqC8lVcdumLgJHkw","0000155"
"https://youtube.com/channel/UCtFQDgA8J8_iiwc5-KoAQlg","0000295"
"https://youtube.com/channel/UCtK5rxP5E-FMU9LFpT9S4Rg","0000420"
"https://youtube.com/channel/UCtNyuN_HFlNYO0-gqXwhLTg","0000166"
"https://youtube.com/channel/UCtc-FSS85WOSeqx_aA3kguA","0000229"
"https://youtube.com/channel/UCu4OHd94MHqjlMp_Mgks84w","0000116"
"https://youtube.com/channel/UCugXY6iJWng1Evzrad4vyrQ","0000343"
"https://youtube.com/channel/UCuh8GTgjjc-hj24Yk0wwi0Q","0000391"
"https://youtube.com/channel/UCuk6BG-mh3K1wKLMvNzk5xw","0000185"
"https://youtube.com/channel/UCupvZG-5ko_eiXAupbDfxWw","0000162"
"https://youtube.com/channel/UCw81jSbRv0nQVVXlVCWGgcg","0000032"
"https://youtube.com/channel/UCwP_t_CcwO8sTEDfNg2yfNw","0000024"
"https://youtube.com/channel/UCwWhs_6x42TyRM4Wstoq8HA","0000283"
"https://youtube.com/channel/UCwbOEFSqY9R2yZ1C2JsjTWA","0000030"
"https://youtube.com/channel/UCwhUHrBQT3Xj0pPeNwcbKMw","0000164"
"https://youtube.com/channel/UCxJ4A_SeC6vV9KBfGi_QO-Q","0000263"
"https://youtube.com/channel/UCxaVOVnhmT0-HCUv72jtOTA","0000145"
"https://youtube.com/channel/UCxtbxBDl3jY7-tdLg6qDqfA","0000264"
"https://youtube.com/channel/UCxyiSz4m161Z6frOsFxJpgw","0000167"
"https://youtube.com/channel/UCydeBdXXeqYYQp6lCadUNFg","0000102"
"https://youtube.com/channel/UCytdXbeiYBrWEBvruyTPytg","0000039"
"https://youtube.com/channel/UCyw9Y26bNNhQPkydxY93jyQ","0000240"
"https://youtube.com/channel/UCzWQYUVCpZqtN93H8RR44Qw","0000122"
"https://youtube.com/channel/UCzYD0uh0SAdR9HXFXuE82ZQ","0000216"
"https://youtube.com/channel/UCzZzLGbYx9OHlCjN5TTSv4w","0000153"
"https://youtube.com/channel/UCzbly6r1MKUnO0KfrD__yqg","0000179"
"https://youtube.com/channel/UCznXIpXcPUGXZ1Hy18Y3Vpg","0000287"
